id,forecastVolum
1,284
2,257
3,287
4,145
5,197
6,111
7,928
8,100
9,960
10,119
11,310
12,91
13,131
14,219
15,718
16,248
17,115
18,118
19,877
20,64
21,212
22,271
23,85
24,521
25,215
26,670
27,274
28,451
29,348
30,559
31,1818
32,261
33,392
34,178
35,486
36,560
37,336
38,336
39,441
40,364
41,478
42,175
43,354
44,334
45,47
46,97
47,163
48,99
49,275
50,53
51,167
52,322
53,545
54,74
55,200
56,206
57,226
58,118
59,127
60,130
61,269
62,511
63,419
64,304
65,2824
66,1511
67,549
68,191
69,449
70,844
71,962
72,1074
73,1302
74,1743
75,1834
76,1386
77,1231
78,1224
79,1193
80,336
81,1257
82,714
83,445
84,340
85,218
86,275
87,165
88,316
89,217
90,1595
91,422
92,845
93,836
94,717
95,1359
96,1147
97,545
98,1479
99,1257
100,623
101,1291
102,1550
103,880
104,570
105,711
106,360
107,566
108,1023
109,1043
110,356
111,336
112,487
113,633
114,164
115,1066
116,1115
117,769
118,423
119,1904
120,304
121,556
122,490
123,828
124,969
125,1534
126,768
127,572
128,123
129,321
130,565
131,666
132,626
133,982
134,644
135,561
136,981
137,548
138,1001
139,772
140,163
141,691
142,177
143,571
144,191
145,374
146,417
147,323
148,232
149,158
150,181
151,171
152,368
153,230
154,133
155,234
156,218
157,75
158,546
159,432
160,300
161,142
162,141
163,272
164,58
165,307
166,106
167,142
168,561
169,262
170,100
171,118
172,154
173,194
174,69
175,428
176,325
177,296
178,179
179,177
180,160
181,368
182,441
183,416
184,213
185,518
186,429
187,513
188,252
189,369
190,461
191,417
192,518
193,664
194,667
195,362
196,469
197,331
198,430
199,530
200,128
201,334
202,134
203,296
204,631
205,640
206,206
207,207
208,292
209,799
210,540
211,360
212,773
213,575
214,398
215,398
216,543
217,131
218,354
219,374
220,171
221,39
222,222
223,217
224,47
225,395
226,280
227,530
228,383
229,449
230,285
231,248
232,440
233,558
234,923
235,570
236,760
237,369
238,201
239,79
240,275
241,875
242,763
243,325
244,396
245,827
246,246
247,465
248,230
249,528
250,437
251,426
252,478
253,376
254,761
255,570
256,946
257,362
258,559
259,748
260,183
261,426
262,249
263,387
264,253
265,125
266,513
267,200
268,248
269,546
270,535
271,710
272,520
273,283
274,253
275,497
276,691
277,627
278,1327
279,722
280,530
281,441
282,326
283,608
284,187
285,268
286,177
287,183
288,859
289,391
290,61
291,865
292,847
293,1127
294,281
295,642
296,445
297,891
298,462
299,738
300,1545
301,679
302,935
303,859
304,297
305,586
306,597
307,542
308,191
309,287
310,221
311,248
312,415
313,561
314,704
315,422
316,755
317,245
318,313
319,1026
320,169
321,725
322,485
323,237
324,169
325,173
326,166
327,57
328,231
329,229
330,123
331,70
332,591
333,259
334,72
335,577
336,304
337,630
338,654
339,855
340,307
341,201
342,210
343,922
344,498
345,147
346,172
347,437
348,358
349,302
350,54
351,241
352,443
353,648
354,328
355,202
356,171
357,586
358,475
359,607
360,274
361,352
362,345
363,827
364,426
365,781
366,1177
367,1149
368,586
369,912
370,643
371,192
372,289
373,334
374,289
375,462
376,201
377,1025
378,166
379,602
380,522
381,1174
382,775
383,115
384,528
385,556
386,611
387,1003
388,1051
389,353
390,391
391,487
392,219
393,472
394,449
395,428
396,317
397,167
398,293
399,398
400,406
401,640
402,384
403,909
404,324
405,330
406,136
407,638
408,184
409,869
410,672
411,535
412,422
413,344
414,206
415,269
416,377
417,230
418,320
419,552
420,170
421,470
422,909
423,410
424,662
425,1695
426,1090
427,892
428,506
429,1009
430,1877
431,620
432,482
433,1066
434,1993
435,1051
436,393
437,1173
438,806
439,1034
440,501
441,840
442,815
443,241
444,1073
445,887
446,1131
447,642
448,872
449,528
450,824
451,1331
452,1188
453,1158
454,857
455,854
456,649
457,406
458,997
459,742
460,594
461,343
462,494
463,732
464,195
465,391
466,353
467,1227
468,393
469,861
470,373
471,767
472,422
473,1071
474,143
475,585
476,996
477,468
478,285
479,505
480,312
481,446
482,819
483,310
484,642
485,996
486,727
487,689
488,310
489,580
490,940
491,1043
492,503
493,660
494,1067
495,498
496,289
497,833
498,434
499,601
500,598
501,634
502,630
503,39
504,939
505,433
506,781
507,505
508,894
509,510
510,947
511,1138
512,699
513,489
514,237
515,880
516,473
517,836
518,803
519,706
520,575
521,763
522,536
523,839
524,254
525,522
526,379
527,675
528,328
529,968
530,258
531,564
532,366
533,461
534,111
535,367
536,640
537,367
538,147
539,470
540,310
541,206
542,373
543,381
544,254
545,1361
546,1023
547,310
548,321
549,594
550,1017
551,811
552,507
553,933
554,1899
555,865
556,367
557,1032
558,623
559,933
560,337
561,1075
562,384
563,346
564,353
565,587
566,376
567,202
568,442
569,249
570,307
571,334
572,904
573,229
574,122
575,168
576,191
577,127
578,373
579,386
580,256
581,69
582,185
583,322
584,75
585,326
586,197
587,521
588,206
589,523
590,136
591,355
592,194
593,631
594,145
595,526
596,664
597,149
598,379
599,508
600,339
601,427
602,719
603,388
604,313
605,998
606,380
607,354
608,288
609,808
610,667
611,601
612,325
613,496
614,564
615,343
616,282
617,426
618,221
619,330
620,201
621,312
622,200
623,111
624,343
625,297
626,307
627,203
628,214
629,196
630,243
631,421
632,324
633,167
634,113
635,417
636,263
637,147
638,584
639,593
640,337
641,85
642,568
643,446
644,155
645,318
646,137
647,592
648,249
649,592
650,212
651,428
652,262
653,593
654,184
655,236
656,353
657,134
658,106
659,154
660,114
661,317
662,362
663,110
664,317
665,846
666,729
667,323
668,153
669,971
670,629
671,1007
672,469
673,836
674,976
675,795
676,325
677,669
678,395
679,366
680,289
681,330
682,182
683,77
684,388
685,150
686,174
687,158
688,546
689,681
690,311
691,749
692,855
693,614
694,210
695,502
696,1344
697,329
698,786
699,590
700,271
701,135
702,229
703,363
704,121
705,284
706,185
707,375
708,135
709,554
710,189
711,409
712,174
713,308
714,109
715,473
716,398
717,177
718,234
719,288
720,123
721,404
722,726
723,282
724,248
725,2757
726,1218
727,1066
728,239
729,566
730,1164
731,1054
732,846
733,1334
734,1863
735,859
736,1214
737,1045
738,1387
739,1175
740,433
741,760
742,641
743,351
744,408
745,226
746,417
747,156
748,380
749,314
750,409
751,368
752,1488
753,576
754,299
755,765
756,536
757,799
758,1130
759,1105
760,486
761,391
762,440
763,785
764,380
765,419
766,541
767,564
768,988
769,574
770,264
771,334
772,571
773,719
774,415
775,700
776,691
777,433
778,305
779,817
780,221
781,411
782,583
783,531
784,562
785,3783
786,2214
787,775
788,315
789,736
790,1366
791,1669
792,1065
793,1467
794,3542
795,764
796,890
797,1567
798,1144
799,1118
800,241
801,1166
802,564
803,317
804,306
805,206
806,343
807,161
808,310
809,242
810,315
811,269
812,3222
813,304
814,171
815,257
816,524
817,334
818,962
819,931
820,579
821,562
822,473
823,1741
824,518
825,745
826,607
827,1432
828,1013
829,948
830,487
831,683
832,572
833,1338
834,354
835,701
836,1245
837,389
838,516
839,602
840,204
841,508
842,658
843,655
844,473
845,2087
846,1028
847,563
848,305
849,967
850,1036
851,940
852,934
853,947
854,1357
855,546
856,393
857,678
858,416
859,441
860,329
861,467
862,198
863,186
864,356
865,302
866,369
867,458
868,316
869,379
870,389
871,327
872,582
873,288
874,261
875,460
876,854
877,210
878,676
879,887
880,547
881,80
882,335
883,369
884,143
885,182
886,196
887,409
888,167
889,590
890,122
891,318
892,240
893,356
894,190
895,305
896,428
897,205
898,43
899,214
900,171
901,214
902,433
903,221
904,352
905,1289
906,1016
907,269
908,190
909,719
910,571
911,1384
912,612
913,880
914,1566
915,423
916,792
917,798
918,399
919,504
920,388
921,425
922,229
923,136
924,243
925,219
926,242
927,94
928,342
929,247
930,357
931,523
932,824
933,863
934,156
935,524
936,456
937,426
938,967
939,848
940,394
941,171
942,395
943,540
944,115
945,192
946,283
947,370
948,202
949,301
950,165
951,291
952,302
953,555
954,352
955,422
956,818
957,203
958,173
959,258
960,269
961,1522
962,4895
963,1084
964,1698
965,1081
966,4253
967,872
968,199
969,549
970,519
971,682
972,564
973,721
974,1377
975,389
976,788
977,472
978,272
979,846
980,379
981,435
982,402
983,166
984,919
985,425
986,831
987,124
988,539
989,319
990,769
991,835
992,1862
993,114
994,111
995,919
996,1188
997,523
998,4118
999,1620
1000,1036
1001,648
1002,1631
1003,1515
1004,440
1005,417
1006,259
1007,627
1008,351
1009,413
1010,205
1011,629
1012,687
1013,541
1014,53
1015,305
1016,713
1017,441
1018,385
1019,431
1020,378
1021,463
1022,538
1023,802
1024,409
1025,1857
1026,989
1027,424
1028,239
1029,330
1030,458
1031,482
1032,457
1033,503
1034,585
1035,128
1036,292
1037,347
1038,182
1039,432
1040,272
1041,726
1042,437
1043,133
1044,232
1045,316
1046,238
1047,727
1048,697
1049,406
1050,290
1051,307
1052,1623
1053,272
1054,78
1055,396
1056,342
1057,158
1058,961
1059,309
1060,211
1061,179
1062,424
1063,267
1064,70
1065,142
1066,77
1067,381
1068,347
1069,319
1070,403
1071,463
1072,312
1073,380
1074,81
1075,172
1076,300
1077,110
1078,106
1079,161
1080,192
1081,92
1082,177
1083,169
1084,147
1085,308
1086,437
1087,188
1088,78
1089,404
1090,246
1091,435
1092,336
1093,400
1094,605
1095,295
1096,162
1097,405
1098,193
1099,325
1100,115
1123,349
1124,132
1125,27
1126,200
1127,318
1128,398
1129,144
1130,157
1131,434
1132,204
1133,564
1134,281
1135,188
1136,233
1137,531
1138,483
1139,217
1140,501
1141,183
1142,194
1143,63
1144,115
1145,200
1146,172
1147,71
1148,159
1149,367
1150,146
1151,358
1152,112
1153,500
1154,334
1155,415
1156,122
1157,567
1158,1103
1159,369
1160,457
1161,129
1162,147
1163,316
1164,548
1165,364
1166,305
1167,1154
1168,859
1169,280
1170,159
1171,755
1172,1037
1173,996
1174,630
1175,1191
1176,1697
1177,741
1178,957
1179,1059
1180,1253
1181,972
1182,338
1183,1055
1184,396
1185,122
1186,528
1187,428
1188,427
1189,91
1190,420
1191,241
1192,369
1193,406
1194,429
1195,469
1196,175
1197,303
1198,543
1199,230
1200,587
1201,432
1202,391
1203,44
1204,321
1205,463
1206,170
1207,169
1208,174
1209,510
1210,391
1211,395
1212,257
1213,451
1214,453
1215,866
1216,252
1217,921
1218,1495
1219,379
1220,366
1221,413
1222,283
1223,621
1224,580
1225,303
1226,250
1227,2511
1228,391
1229,199
1230,244
1231,443
1232,226
1233,308
1234,560
1235,873
1236,850
1237,916
1238,866
1239,771
1240,537
1241,653
1242,293
1243,709
1244,312
1245,469
1246,899
1247,388
1248,426
1249,425
1250,274
1251,165
1252,674
1253,498
1254,490
1255,119
1256,361
1257,81
1258,253
1259,193
1260,204
1261,401
1262,237
1263,89
1264,192
1265,196
1266,59
1267,166
1268,208
1269,139
1270,196
1271,277
1272,112
1273,172
1274,364
1275,215
1276,55
1277,259
1278,519
1279,479
1280,98
1281,170
1282,128
1283,274
1284,310
1285,243
1286,184
1287,1371
1288,446
1289,386
1290,223
1291,247
1292,358
1293,816
1294,600
1295,574
1296,840
1297,484
1298,333
1299,654
1300,494
1301,421
1302,95
1303,392
1304,322
1305,156
1306,227
1307,179
1308,228
1309,237
1310,294
1311,197
1312,519
1313,218
1314,528
1315,439
1316,124
1317,146
1318,364
1319,107
1320,263
1321,371
1322,203
1323,44
1324,124
1325,236
1326,144
1327,81
1328,124
1329,345
1330,342
1331,341
1332,122
1333,162
1334,224
1335,599
1336,297
1337,499
1338,639
1339,110
1340,275
1341,173
1342,203
1343,252
1344,310
1345,262
1346,507
1347,371
1348,211
1349,685
1350,235
1351,656
1352,244
1353,302
1354,193
1355,233
1356,234
1357,470
1358,243
1359,301
1360,244
1361,483
1362,293
1363,427
1364,296
1365,363
1366,486
1367,316
1368,547
1369,340
1370,310
1371,390
1372,327
1373,1590
1374,345
1375,636
1376,446
1377,617
1378,461
1379,726
1380,470
1381,320
1382,496
1383,582
1384,361
1385,277
1386,501
1387,323
1388,508
1389,332
1390,302
1391,243
1392,213
1393,243
1394,225
1395,549
1396,219
1397,337
1398,275
1399,243
1400,257
1401,248
1402,235
1403,233
1404,337
1405,313
1406,433
1407,1182
1408,682
1409,286
1410,231
1411,249
1412,404
1413,466
1414,491
1415,580
1416,644
1417,1096
1418,766
1419,872
1420,692
1421,736
1422,390
1423,975
1424,561
1425,378
1426,441
1427,327
1428,234
1429,202
1430,238
1431,224
1432,1026
1433,488
1434,377
1435,660
1436,860
1437,1000
1438,754
1439,678
1440,1031
1441,1155
1442,457
1443,1167
1444,1044
1445,781
1446,642
1447,548
1448,626
1449,725
1450,507
1451,501
1452,321
1453,215
1454,347
1455,442
1456,181
1457,469
1458,505
1459,482
1460,283
1461,981
1462,303
1463,457
1464,316
1465,644
1466,940
1467,700
1468,369
1469,402
1470,236
1471,279
1472,312
1473,281
1474,312
1475,591
1476,290
1477,373
1478,721
1479,363
1480,511
1481,522
1482,375
1483,634
1484,231
1485,581
1486,384
1487,580
1488,512
1489,415
1490,413
1491,213
1492,256
1493,331
1494,250
1495,286
1496,620
1497,367
1498,239
1499,686
1500,339
1501,323
1502,252
1503,249
1504,288
1505,294
1506,345
1507,525
1508,670
1509,231
1510,258
1511,266
1512,228
1513,222
1514,244
1515,321
1516,208
1517,407
1518,235
1519,321
1520,239
1521,201
1522,267
1523,306
1524,314
1525,359
1526,391
1527,362
1528,314
1529,508
1530,290
1531,311
1532,321
1533,306
1534,419
1535,319
1536,282
1537,231
1538,293
1539,256
1540,325
1541,332
1542,277
1543,261
1544,209
1545,536
1546,717
1547,674
1548,438
1549,341
1550,319
1551,810
1552,442
1553,462
1554,602
1555,476
1556,552
1557,443
1558,522
1559,550
1560,244
1561,342
1562,237
1563,201
1564,416
1565,236
1566,331
1567,555
1568,518
1569,466
1570,228
1571,288
1572,303
1573,319
1574,301
1575,498
1576,502
1577,410
1578,419
1579,306
1580,285
1581,250
1582,318
1583,586
1584,490
1585,227
1586,382
1587,496
1588,179
1589,345
1590,265
1591,344
1592,347
1593,326
1594,294
1595,359
1596,388
1597,505
1598,525
1599,312
1600,334
1601,347
1602,335
1603,473
1604,272
1605,464
1606,366
1607,243
1608,407
1609,258
1610,224
1611,466
1612,344
1613,479
1614,334
1615,281
1616,510
1617,543
1618,499
1619,612
1620,929
1621,463
1622,338
1623,312
1624,323
1625,368
1626,462
1627,386
1628,470
1629,254
1630,415
1631,307
1632,200
1633,526
1634,398
1635,628
1636,307
1637,382
1638,324
1639,664
1640,355
1641,563
1642,630
1643,418
1644,448
1645,567
1646,370
1647,399
1648,393
1649,323
1650,306
1651,273
1652,274
1653,351
1654,333
1655,380
1656,387
1657,413
1658,520
1659,224
1660,235
1661,592
1662,283
1663,609
1664,446
1665,469
1666,331
1667,417
1668,372
1669,247
1670,251
1671,310
1672,220
1673,231
1674,478
1675,415
1676,408
1677,846
1678,424
1679,882
1680,562
1681,654
1682,341
1683,399
1684,299
1685,763
1686,682
1687,487
1688,490
1689,454
1690,271
1691,458
1692,229
1693,333
1694,517
1695,468
1696,408
1697,267
1698,226
1699,569
1700,504
1701,588
1702,356
1703,298
1704,277
1705,839
1706,489
1707,651
1708,645
1709,818
1710,288
1711,449
1712,450
1713,275
1714,316
1715,348
1716,243
1717,308
1718,299
1719,547
1720,218
1721,451
1722,481
1723,967
1724,644
1725,427
1726,403
1727,616
1728,444
1729,877
1730,619
1731,314
1732,271
1733,305
1734,229
1735,397
1736,397
1737,392
1738,376
1739,543
1740,261
1741,342
1742,424
1743,401
1744,367
1745,508
1746,423
1747,414
1748,448
1749,541
1750,302
1751,643
1752,529
1753,306
1754,278
1755,408
1756,271
1757,363
1758,246
1759,303
1760,432
1761,285
1762,209
1763,235
1764,536
1765,273
1766,577
1767,903
1768,491
1769,550
1770,281
1771,528
1772,1269
1773,341
1774,279
1775,522
1776,734
1777,562
1778,286
1779,676
1780,449
1781,497
1782,451
1783,820
1784,784
1785,340
1786,669
1787,629
1788,718
1789,463
1790,568
1791,353
1792,430
1793,997
1794,564
1795,814
1796,692
1797,714
1798,398
1799,359
1800,777
1801,531
1802,410
1803,237
1804,485
1805,486
1806,426
1807,340
1808,517
1809,564
1810,291
1811,522
1812,308
1813,475
1814,255
1815,917
1816,227
1817,493
1818,634
1819,590
1820,406
1821,299
1822,226
1823,361
1824,434
1825,289
1826,629
1827,627
1828,480
1829,292
1830,180
1831,296
1832,569
1833,508
1834,256
1835,411
1836,471
1837,244
1838,232
1839,533
1840,275
1841,307
1842,436
1843,576
1844,471
1845,335
1846,632
1847,279
1848,503
1849,419
1850,547
1851,290
1852,510
1853,735
1854,340
1855,328
1856,415
1857,709
1858,563
1859,688
1860,632
1861,518
1862,354
1863,508
1864,462
1865,479
1866,553
1867,350
1868,427
1869,333
1870,211
1871,373
1872,222
1873,313
1874,218
1875,395
1876,218
1877,249
1878,269
1879,322
1880,203
1881,330
1882,257
1883,250
1884,247
1885,379
1886,422
1887,666
1888,520
1889,366
1890,177
1891,286
1892,473
1893,379
1894,259
1895,409
1896,607
1897,436
1898,230
1899,532
1900,327
1901,484
1902,364
1903,680
1904,297
1905,356
1906,406
1907,523
1908,278
1909,252
1910,264
1911,238
1912,243
1913,352
1914,377
1915,223
1916,455
1917,245
1918,362
1919,377
1920,321
1921,371
1922,200
1923,205
1924,267
1925,270
1926,485
1927,417
1928,535
1929,325
1930,224
1931,207
1932,190
1933,203
1934,199
1935,376
1936,203
1937,374
1938,356
1939,234
1940,430
1941,308
1942,289
1943,362
1944,435
1945,416
1946,310
1947,713
1948,257
1949,344
1950,308
1951,642
1952,360
1953,317
1954,251
1955,324
1956,269
1957,289
1958,227
1959,391
1960,204
1961,218
1962,283
1963,435
1964,247
1965,413
1966,298
1967,401
1968,278
1969,388
1970,213
1971,258
1972,207
1973,432
1974,241
1975,282
1976,400
1977,355
1978,228
1979,307
1980,436
1981,441
1982,346
1983,197
1984,406
1985,287
1986,620
1987,401
1988,323
1989,361
1990,452
1991,380
1992,219
1993,282
1994,266
1995,455
1996,314
1997,237
1998,224
1999,240
2000,275
2001,246
2002,277
2003,333
2004,300
2005,239
2006,481
2007,543
2008,339
2009,302
2010,217
2011,468
2012,388
2013,583
2014,318
2015,418
2016,370
2017,572
2018,246
2019,337
2020,280
2021,263
2022,444
2023,404
2024,253
2025,336
2026,504
2027,272
2028,232
2029,249
2030,399
2031,495
2032,255
2033,588
2034,483
2035,507
2036,551
2037,540
2038,852
2039,401
2040,472
2041,349
2042,247
2043,274
2044,428
2045,271
2046,482
2047,307
2048,568
2049,270
2050,200
2051,302
2052,206
2053,273
2054,219
2055,353
2056,230
2057,401
2058,217
2059,266
2060,291
2061,252
2062,218
2063,332
2064,388
2065,227
2066,429
2067,1168
2068,520
2069,590
2070,220
2071,289
2072,629
2073,451
2074,416
2075,582
2076,646
2077,376
2078,681
2079,648
2080,629
2081,589
2082,435
2083,582
2084,558
2085,320
2086,337
2087,262
2088,388
2089,183
2090,250
2091,259
2092,204
2093,241
2094,606
2095,316
2096,484
2097,577
2098,336
2099,621
2100,648
2101,693
2102,299
2103,293
2104,388
2105,433
2106,415
2107,370
2108,466
2109,304
2110,436
2111,242
2112,215
2113,232
2114,265
2115,446
2116,275
2117,445
2118,380
2119,307
2120,214
2121,431
2122,247
2123,289
2124,380
2125,366
2126,413
2127,1207
2128,816
2129,355
2130,256
2131,442
2132,698
2133,578
2134,485
2135,594
2136,753
2137,322
2138,419
2139,695
2140,544
2141,528
2142,294
2143,713
2144,492
2145,331
2146,345
2147,294
2148,262
2149,245
2150,208
2151,197
2152,197
2153,358
2154,1015
2155,202
2156,302
2157,305
2158,401
2159,353
2160,602
2161,647
2162,385
2163,484
2164,464
2165,1244
2166,664
2167,716
2168,582
2169,711
2170,568
2171,508
2172,310
2173,372
2174,506
2175,761
2176,244
2177,322
2178,543
2179,301
2180,262
2181,292
2182,245
2183,250
2184,380
2185,508
2186,531
2187,948
2188,479
2189,389
2190,269
2191,587
2192,534
2193,476
2194,446
2195,402
2196,485
2197,400
2198,258
2199,374
2200,309
2201,235
2202,468
2203,421
2204,229
2205,352
2206,371
2207,361
2208,262
2209,469
2210,324
2211,323
2212,249
2213,316
2214,383
2215,329
2216,498
2217,305
2218,558
2219,368
2220,352
2221,470
2222,309
2223,234
2224,264
2225,198
2226,602
2227,316
2228,488
2229,251
2230,227
2231,286
2232,213
2233,248
2234,198
2235,265
2236,212
2237,259
2238,214
2239,196
2240,200
2241,203
2242,173
2243,198
2244,282
2245,259
2246,367
2247,595
2248,473
2249,264
2250,213
2251,416
2252,334
2253,588
2254,339
2255,404
2256,446
2257,317
2258,375
2259,511
2260,249
2261,230
2262,413
2263,327
2264,257
2265,348
2266,391
2267,451
2268,264
2269,242
2270,329
2271,255
2272,204
2273,432
2274,389
2275,463
2276,439
2277,432
2278,364
2279,412
2280,562
2281,539
2282,259
2283,237
2284,319
2285,342
2286,428
2287,269
2288,471
2289,256
2290,209
2291,184
2292,213
2293,219
2294,212
2295,359
2296,195
2297,448
2298,279
2299,212
2300,268
2301,202
2302,206
2303,691
2304,1825
2305,505
2306,967
2307,570
2308,1572
2309,454
2310,173
2311,312
2312,322
2313,298
2314,273
2315,292
2316,521
2317,237
2318,541
2319,315
2320,225
2321,340
2322,373
2323,398
2324,422
2325,404
2326,600
2327,262
2328,545
2329,193
2330,274
2331,200
2332,322
2333,546
2334,647
2335,172
2336,404
2337,529
2338,625
2339,382
2340,2095
2341,841
2342,481
2343,342
2344,720
2345,677
2346,346
2347,323
2348,679
2349,314
2350,214
2351,220
2352,195
2353,296
2354,313
2355,429
2356,180
2357,208
2358,368
2359,303
2360,268
2361,282
2362,198
2363,278
2364,301
2365,546
2366,494
2367,763
2368,411
2369,366
2370,220
2371,230
2372,276
2373,226
2374,261
2375,211
2376,255
2377,186
2378,225
2379,246
2380,207
2381,327
2382,355
2383,603
2384,354
2385,403
2386,385
2387,469
2388,255
2389,640
2390,427
2391,362
2392,207
2393,388
2394,594
2395,395
2396,433
2397,435
2398,298
2399,405
2400,530
2401,336
2402,212
2403,344
2404,372
2405,290
2406,432
2407,331
2408,453
2409,395
2410,231
2411,293
2412,312
2413,341
2414,225
2415,495
2416,263
2417,204
2418,196
2419,219
2420,216
2421,192
2422,200
2423,188
2424,208
2425,259
2426,345
2427,396
2428,249
2429,232
2430,192
2431,343
2432,202
2433,304
2434,253
2435,300
2436,293
2437,194
2438,209
2439,230
2440,204
2441,195
2442,292
2465,355
2466,351
2467,347
2468,306
2469,388
2470,345
2471,256
2472,267
2473,344
2474,241
2475,461
2476,222
2477,250
2478,476
2479,562
2480,494
2481,662
2482,308
2483,250
2484,328
2485,310
2486,262
2487,250
2488,708
2489,335
2490,493
2491,313
2492,223
2493,244
2494,207
2495,286
2496,251
2497,380
2498,230
2499,319
2500,480
2501,301
2502,293
2503,250
2504,210
2505,208
2506,341
2507,226
2508,424
2509,613
2510,485
2511,288
2512,169
2513,396
2514,501
2515,418
2516,325
2517,498
2518,554
2519,425
2520,624
2521,563
2522,619
2523,427
2524,320
2525,638
2526,419
2527,312
2528,455
2529,359
2530,390
2531,195
2532,273
2533,188
2534,202
2535,388
2536,239
2537,281
2538,376
2539,335
2540,404
2541,440
2542,431
2543,318
2544,262
2545,218
2546,265
2547,231
2548,338
2549,320
2550,477
2551,285
2552,221
2553,220
2554,277
2555,234
2556,203
2557,553
2558,235
2559,480
2560,578
2561,292
2562,260
2563,272
2564,197
2565,343
2566,332
2567,265
2568,317
2569,1209
2570,251
2571,327
2572,285
2573,278
2574,251
2575,196
2576,318
2577,444
2578,426
2579,457
2580,438
2581,378
2582,289
2583,279
2584,415
2585,563
2586,260
2587,584
2588,566
2589,366
2590,320
2591,313
2592,327
2593,207
2594,373
2595,318
2596,307
2597,200
2598,636
2599,338
2600,326
2601,776
2602,275
2603,344
2604,220
2605,319
2606,248
2607,313
2608,487
2609,440
2610,702
2611,296
2612,292
2613,287
2614,205
2615,224
2616,323
2617,338
2618,196
2619,204
2620,296
2621,333
2622,226
2623,276
2624,207
2625,221
2626,216
2627,578
2628,299
2629,588
2630,276
2631,260
2632,204
2633,189
2634,212
2635,362
2636,253
2637,240
2638,353
2639,259
2640,222
2641,366
2642,264
2643,214
2644,293
2645,292
2646,265
2647,335
2648,383
2649,329
2650,242
2651,338
2652,205
2653,237
2654,300
2655,245
2656,235
2657,463
2658,497
2659,325
2660,496
2661,413
2662,301
2663,341
2664,309
2665,214
2666,291
2667,228
2668,425
2669,267
2670,407
2671,312
2672,221
2673,261
2674,178
2675,198
2676,192
2677,332
2678,225
2679,263
2680,264
2681,200
2682,211
2683,239
2684,206
2685,460
2686,521
2687,365
2688,435
2689,393
2690,261
2691,861
2692,357
2693,1062
2694,318
2695,509
2696,260
2697,356
2698,274
2699,590
2700,411
2701,798
2702,298
2703,668
2704,384
2705,607
2706,519
2707,384
2708,645
2709,378
2710,679
2711,507
2712,515
2713,554
2714,521
2715,3499
2716,504
2717,793
2718,603
2719,864
2720,628
2721,909
2722,685
2723,450
2724,710
2725,969
2726,419
2727,408
2728,642
2729,304
2730,413
2731,332
2732,319
2733,317
2734,237
2735,366
2736,385
2737,695
2738,255
2739,334
2740,351
2741,371
2742,275
2743,325
2744,303
2745,304
2746,612
2747,444
